role,name,team
student,MarcusTXK,CS2103T-W13-4
student,tau-bar,CS2103T-W13-4
student,YeluriKetan,CS2103T-W13-4
student,nguyiyang,CS2103T-W15-1
student,juliussneezer04,CS2103T-W15-1
student,GabrielWLM,CS2103T-W15-1
student,rushilramesh,CS2103T-W15-1
student,Zhouyirui,CS2103T-W15-1
student,e0543860,CS2103T-W15-2
student,Zenlzb,CS2103T-W15-2
student,hanif-kamal,CS2103T-W15-2
student,jyrw,CS2103T-W15-2
student,NUSmhk,CS2103T-W15-2
student,chunweii,CS2103T-W15-3
student,xiangjunn,CS2103T-W15-3
student,janjanchen,CS2103T-W15-3
student,pcgiang,CS2103T-W15-3
student,Gordon25,CS2103T-W15-3
student,lhw-1,CS2103T-W15-4
student,gok99,CS2103T-W15-4
student,vigneshsankariyer1234567890,CS2103T-W15-4
student,skythefire,CS2103T-W15-4
student,tanqiya,CS2103T-W15-4
student,sheehui,CS2103T-W16-1
student,mrmrinal,CS2103T-W16-1
student,Bluntsord,CS2103T-W16-1
student,bharathcs,CS2103T-W16-1
student,DonnyS57,CS2103T-W16-1
student,sivayogasubramanian,CS2103T-W16-2
student,Manoharan-Ajay-Anand,CS2103T-W16-2
student,Imranr2,CS2103T-W16-2
student,zognin,CS2103T-W16-2
student,EuniceSim142,CS2103T-W16-2
student,ErnestCuong,CS2103T-W16-3
student,JunWei3112,CS2103T-W16-3
student,dt-td,CS2103T-W16-3
student,wpinrui,CS2103T-W16-3
student,Preshita01,CS2103T-W16-3
student,tanhuakun,CS2103T-W16-4
student,eltonyeh,CS2103T-W16-4
student,jeremy-7007,CS2103T-W16-4
student,kvihashini,CS2103T-W16-4
student,Neha-5678,CS2103T-W16-4
student,tsm1820,CS2103T-W17-1
student,willyamped,CS2103T-W17-1
student,feliciaivane,CS2103T-W17-1
student,tianyue58,CS2103T-W17-1
student,Nature711,CS2103T-W17-1
student,WuaaAj,CS2103T-W17-2
student,LuoZhijie-tom,CS2103T-W17-2
student,wengYing227,CS2103T-W17-2
student,El0hime,CS2103T-W17-2
student,jodichoo,CS2103T-W17-2
student,jayasting98,CS2103T-W17-3
student,thanwinnikki,CS2103T-W17-3
student,asherhy,CS2103T-W17-3
student,hungkhoaitay,CS2103T-W17-3
student,wonyeji,CS2103T-W17-3
student,Dr-Octavius,CS2103T-W17-4
student,lwj1711,CS2103T-W17-4
student,KelvinSoo,CS2103T-W17-4
student,srj31,CS2103T-W17-4
student,naranghardik16,CS2103T-W17-4
student,damithc,teaching-team
